LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7347189 4.7347189 4.7347189) to (46.787338 46.787338 46.787338)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7347189 4.7347189 4.7347189) to (46.787338 46.787338 46.787338)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.217 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30605346
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036967665
  estimated relative force accuracy = 1.1132702e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.45 | 36.45 | 36.45 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              627.04437      4835.0456      31699.048      26455.133      14950.932      11504.201      5523.8193      9861.3321     -6049.5681     -113.15167     -2655.6153      12746.018     -7808.6334     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5909.4581      3947.3299      4648.349     
      1000   1000           626.99671      4305.5441      30905.934      26236.298      14949.796      11286.502      5421.426       9848.0744     -6108.388      -117.74129     -2740.463       12777.039     -7793.4452     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3857.0295      5446.091       3613.5119    
      2000   2000           617.64133      3280.9352      29816.983      26258.6        14726.731      11531.869      5593.6211      9778.7103     -6051.7547     -109.48325     -2650.0663      12761.562     -7790.7205     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3315.3777      3124.3538      3403.0741    
      3000   3000           620.30719      3806.5208      30700.466      26572.052      14790.294      11781.758      5489.7601      10087.082     -5896.7796     -121.35133     -2720.1402      12734.097     -7790.9103     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3382.9943      3530.0018      4506.5662    
      4000   4000           624.67651      4621.2259      31187.162      26175.148      14894.474      11280.674      5391.5736      9854.9346     -6091.7876     -123.44619     -2774.5081      12797.656     -7773.748      -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3593.6471      5378.7734      4891.2573    
      5000   5000           629.65657      3759.183       30623.111      26546.038      15013.216      11532.822      5655.0067      9806.2146     -6017.5833     -106.99455     -2783.1079      12766.545     -7787.2583     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4775.0644      3184.5529      3317.9315    
      6000   6000           626.3373       4955.0015      31720.289      26346.274      14934.073      11412.201      5591.2372      9824.7881     -6148.0985     -129.63351     -2767.9072      12824.918     -7783.1028     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4041.522       3408.3936      7415.0888    
      7000   7000           625.79495      5322.9589      31706.684      25933.596      14921.142      11012.454      5382.0273      9633.1825     -6177.8584     -114.59411     -2738.5263      12807.642     -7779.4182     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6920.0742      6611.5492      2437.2532    
      8000   8000           622.82575      5635.6885      32513.494      26401.231      14850.346      11550.885      5465.1593      9963.1468     -6036.2184     -110.93069     -2704.2876      12758.153     -7784.1371     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6028.9317      4785.1033      6093.0306    
      9000   9000           632.38032      4321.2483      31134.585      26447.916      15078.16       11369.756      5532.9982      9837.0314     -6101.6944     -120.11996     -2762.3594      12756.719     -7772.8193     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4429.995       3638.5244      4895.2256    
     10000   10000          617.98685      4882.3573      31575.033      26279.806      14734.969      11544.836      5581.3374      9916.571      -6075.4621     -115.79696     -2676.249       12716.861     -7802.4247     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4641.152       3119.295       6886.6249    
     11000   11000          616.82786      7031.1856      33975.995      26350.227      14707.335      11642.892      5464.3075      10021.304     -6003.1892     -112.6327      -2701.8055      12759.892     -7784.9846     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5136.6995      8274.8115      7682.0457    
     12000   12000          624.78169      3246.2073      30078.996      26558.278      14896.982      11661.296      5567.7822      10044.305     -6019.5654     -123.27141     -2737.2111      12724.482     -7795.2254     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3406.014       2027.6566      4304.9512    
     13000   13000          628.57475      4841.184       31856.343      26605.771      14987.422      11618.349      5709.8543      9816.1379     -6020.1045     -118.26356     -2752.4841      12771.325     -7788.1162     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5383.3636      4890.3794      4249.8092    
     14000   14000          624.2575       5211.1326      32024.147      26372.342      14884.483      11487.859      5336.3026      10037.706     -5999.2816     -121.11893     -2713.5492      12730.903     -7783.1031     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5708.37        4581.166       5343.8618    
     15000   15000          623.71871      5071.9864      31864.515      26363.623      14871.637      11491.986      5556.9341      9866.4324     -6062.028      -113.92662     -2674.8905      12716.944     -7797.4802     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5144.2834      3558.8568      6512.819     
     16000   16000          624.65585      5511.4156      32562.454      26584.973      14893.981      11690.991      5565.9426      10004.788     -5993.1214     -113.20509     -2725.5176      12743.571     -7791.4659     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5082.1913      3989.5334      7462.5219    
     17000   17000          627.40369      5113.7052      32096.205      26550.067      14959.5        11590.567      5613.9915      9866.1165     -6007.1608     -111.86664     -2722.4773      12734.698     -7782.7343     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      2923.7467      6688.3261      5729.0427    
     18000   18000          625.07363      5731.3605      32499.918      26283.893      14903.943      11379.95       5546.0235      9906.3429     -6127.2617     -119.14342     -2737.4766      12720.892     -7809.4266     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5274.9965      4489.9244      7429.1606    
     19000   19000          617.47696      4552.3745      30861.925      25924.586      14722.812      11201.774      5497.7988      9765.7105     -6081.1058     -117.03406     -2809.9498      12744.091     -7797.737      -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4822.4233      3669.429       5165.2712    
     20000   20000          621.8797       4976.8444      31786.844      26389.139      14827.788      11561.351      5546.7434      9921.1515     -6060.1902     -116.17509     -2696.1785      12747.209     -7781.2098     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5328.9877      5653.2909      3948.2546    
     21000   21000          629.80452      5815.6715      32776.334      26468.868      15016.744      11452.124      5476.7849      9848.3807     -6075.2519     -113.53755     -2699.6315      12797.68      -7782.3009     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      7065.9117      4277.6816      6103.4212    
     22000   22000          637.37161      5596.9039      32902.698      26832.5        15197.17       11635.33       5460.5425      9993.4922     -6096.4071     -116.62803     -2645.7797      12822.077     -7781.9667     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6486.8042      3977.604       6326.3035    
     23000   23000          630.22118      4685.7338      31564.148      26482.171      15026.679      11455.493      5530.0369      9963.8804     -6076.8582     -111.82706     -2762.6151      12717.161     -7804.2858     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5369.1944      3126.0218      5561.9853    
     24000   24000          622.90989      4783.5077      31661.326      26473.307      14852.352      11620.956      5529.6382      10140.625     -6070.2661     -127.15755     -2771.3539      12722.21      -7802.74       -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4343.069       4362.1176      5645.3365    
